datetime,adj_close,adj_close,adj_close,adj_close,adj_close,close,close,close,close,close,high,high,high,high,high,low,low,low,low,low,open,open,open,open,open,volume,volume,volume,volume,volume,symbol,month
2025-09-01 03:45:00+00:00,32.40999984741211,73.44000244140625,1.6100000143051147,6.559999942779541,314.3999938964844,32.40999984741211,73.44000244140625,1.6100000143051147,6.559999942779541,314.3999938964844,32.77000045776367,74.0,1.6100000143051147,6.559999942779541,317.45001220703125,32.220001220703125,73.44000244140625,1.5700000524520874,6.46999979019165,314.3999938964844,32.77000045776367,74.0,1.600000023841858,6.519999980926514,315.70001220703125,0.0,0.0,0.0,0.0,0.0,MMFL,2025-09
2025-09-01 03:50:00+00:00,32.59000015258789,72.9000015258789,1.6200000047683716,6.550000190734863,315.1499938964844,32.59000015258789,72.9000015258789,1.6200000047683716,6.550000190734863,315.1499938964844,32.59000015258789,72.9000015258789,1.6299999952316284,6.650000095367432,315.6499938964844,32.40999984741211,72.9000015258789,1.600000023841858,6.539999961853027,314.20001220703125,32.40999984741211,72.9000015258789,1.6100000143051147,6.559999942779541,314.70001220703125,7460.0,88.0,2007.0,544.0,208.0,MMFL,2025-09
2025-09-01 03:55:00+00:00,32.54999923706055,72.19999694824219,1.6100000143051147,6.699999809265137,314.45001220703125,32.54999923706055,72.19999694824219,1.6100000143051147,6.699999809265137,314.45001220703125,32.75,72.75,1.6200000047683716,6.710000038146973,314.95001220703125,32.54999923706055,72.19999694824219,1.590000033378601,6.510000228881836,314.45001220703125,32.619998931884766,72.75,1.600000023841858,6.539999961853027,314.79998779296875,2250.0,289.0,7293.0,7201.0,58.0,MMFL,2025-09
2025-09-01 04:00:00+00:00,32.619998931884766,72.33999633789062,1.600000023841858,6.690000057220459,313.8999938964844,32.619998931884766,72.33999633789062,1.600000023841858,6.690000057220459,313.8999938964844,32.630001068115234,72.62000274658203,1.6100000143051147,6.699999809265137,315.3500061035156,32.54999923706055,72.19999694824219,1.5800000429153442,6.510000228881836,312.04998779296875,32.630001068115234,72.19999694824219,1.6100000143051147,6.699999809265137,314.1499938964844,949.0,602.0,2607.0,100.0,2555.0,MMFL,2025-09
2025-09-01 04:05:00+00:00,32.599998474121094,,1.6100000143051147,6.679999828338623,313.3500061035156,32.599998474121094,,1.6100000143051147,6.679999828338623,313.3500061035156,32.689998626708984,,1.6100000143051147,6.690000057220459,314.0,32.560001373291016,,1.590000033378601,6.679999828338623,312.54998779296875,32.619998931884766,,1.6100000143051147,6.690000057220459,313.8999938964844,2767.0,,2670.0,340.0,693.0,MMFL,2025-09
2025-09-01 04:10:00+00:00,32.54999923706055,72.77999877929688,1.6200000047683716,6.650000095367432,314.1000061035156,32.54999923706055,72.77999877929688,1.6200000047683716,6.650000095367432,314.1000061035156,32.619998931884766,72.77999877929688,1.6200000047683716,6.679999828338623,314.1000061035156,32.54999923706055,72.77999877929688,1.6100000143051147,6.510000228881836,312.29998779296875,32.599998474121094,72.77999877929688,1.6100000143051147,6.679999828338623,312.3999938964844,837.0,4.0,3990.0,2670.0,520.0,MMFL,2025-09
2025-09-01 04:15:00+00:00,32.619998931884766,72.80000305175781,1.6100000143051147,6.639999866485596,315.25,32.619998931884766,72.80000305175781,1.6100000143051147,6.639999866485596,315.25,32.65999984741211,72.80000305175781,1.6100000143051147,6.650000095367432,315.25,32.54999923706055,72.80000305175781,1.590000033378601,6.639999866485596,314.1000061035156,32.65999984741211,72.80000305175781,1.6100000143051147,6.650000095367432,314.1000061035156,723.0,0.0,7488.0,43.0,227.0,MMFL,2025-09
2025-09-01 04:20:00+00:00,32.70000076293945,72.80000305175781,1.600000023841858,6.619999885559082,314.5,32.70000076293945,72.80000305175781,1.600000023841858,6.619999885559082,314.5,32.75,72.80000305175781,1.6100000143051147,6.619999885559082,315.25,32.689998626708984,72.80000305175781,1.600000023841858,6.619999885559082,313.79998779296875,32.689998626708984,72.80000305175781,1.6100000143051147,6.619999885559082,315.25,1675.0,200.0,10605.0,149.0,801.0,MMFL,2025-09
2025-09-01 04:25:00+00:00,32.599998474121094,72.80000305175781,1.6200000047683716,6.599999904632568,313.79998779296875,32.599998474121094,72.80000305175781,1.6200000047683716,6.599999904632568,313.79998779296875,32.75,72.80000305175781,1.6200000047683716,6.619999885559082,314.6499938964844,32.599998474121094,72.80000305175781,1.600000023841858,6.599999904632568,313.79998779296875,32.72999954223633,72.80000305175781,1.6200000047683716,6.619999885559082,314.6499938964844,773.0,0.0,5513.0,294.0,107.0,MMFL,2025-09
2025-09-01 04:30:00+00:00,32.54999923706055,72.5999984741211,1.6200000047683716,6.519999980926514,314.1000061035156,32.54999923706055,72.5999984741211,1.6200000047683716,6.519999980926514,314.1000061035156,32.650001525878906,72.5999984741211,1.6200000047683716,6.599999904632568,315.0,32.54999923706055,72.5999984741211,1.6100000143051147,6.519999980926514,313.25,32.650001525878906,72.5999984741211,1.6200000047683716,6.599999904632568,314.95001220703125,2079.0,49.0,6005.0,180.0,741.0,MMFL,2025-09
