date,open,high,low,close,adj_close,volume,symbol
2000-01-03,14.0,14.5600004196167,13.619999885559082,14.399999618530272,11.123570442199709,12500,JYOTISTRUC
2000-01-04,14.0,14.600000381469728,13.800000190734863,14.399999618530272,11.123570442199709,12000,JYOTISTRUC
2000-01-05,14.399999618530272,14.470000267028809,13.899999618530272,13.899999618530272,10.737335205078123,20000,JYOTISTRUC
2000-01-06,14.0,14.380000114440918,13.739999771118164,13.75,10.621466636657717,23000,JYOTISTRUC
2000-01-07,13.800000190734863,13.800000190734863,13.600000381469728,13.699999809265137,10.582841873168944,5500,JYOTISTRUC
2000-01-10,13.199999809265137,13.210000038146973,13.020000457763672,13.039999961853027,10.073009490966797,7500,JYOTISTRUC
2000-01-11,13.380000114440918,13.399999618530272,13.0600004196167,13.130000114440918,10.142533302307127,19500,JYOTISTRUC
2000-01-12,12.81999969482422,13.15999984741211,12.800000190734863,13.140000343322754,10.150257110595703,4500,JYOTISTRUC
2000-01-13,13.760000228881836,13.760000228881836,12.859999656677246,13.229999542236328,10.21977996826172,7500,JYOTISTRUC
2000-01-14,13.75,13.789999961853027,13.220000267028809,13.220000267028809,10.212056159973145,3500,JYOTISTRUC
2000-01-17,12.399999618530272,13.149999618530272,12.399999618530272,12.800000190734863,9.887618064880373,11500,JYOTISTRUC
2000-01-18,12.600000381469728,12.800000190734863,12.399999618530272,12.489999771118164,9.648152351379396,35500,JYOTISTRUC
2000-01-19,12.800000190734863,13.100000381469728,12.619999885559082,12.800000190734863,9.887618064880373,15500,JYOTISTRUC
2000-01-20,13.0,13.579999923706056,12.760000228881836,12.899999618530272,9.964863777160645,9500,JYOTISTRUC
2000-01-21,13.399999618530272,13.600000381469728,13.0,13.289999961853027,10.266128540039062,21000,JYOTISTRUC
2000-01-24,12.8100004196167,13.539999961853027,12.8100004196167,13.390000343322754,10.343376159667969,50000,JYOTISTRUC
2000-01-25,13.09000015258789,13.390000343322754,12.800000190734863,13.380000114440918,10.335651397705078,39500,JYOTISTRUC
2000-01-26,13.380000114440918,13.380000114440918,13.380000114440918,13.380000114440918,10.335651397705078,0,JYOTISTRUC
2000-01-27,13.369999885559082,13.449999809265137,13.229999542236328,13.420000076293944,10.366549491882324,11500,JYOTISTRUC
2000-01-28,12.949999809265137,13.380000114440918,12.880000114440918,13.369999885559082,10.327924728393556,5500,JYOTISTRUC
2000-01-31,12.90999984741211,13.380000114440918,12.90999984741211,13.210000038146973,10.204331398010254,21500,JYOTISTRUC
2000-02-01,13.18000030517578,13.600000381469728,12.710000038146973,12.899999618530272,9.964863777160645,12500,JYOTISTRUC
2000-02-02,12.399999618530272,13.0,12.399999618530272,13.0,10.042113304138184,8000,JYOTISTRUC
2000-02-03,13.170000076293944,13.18000030517578,12.600000381469728,12.609999656677246,9.74084758758545,3500,JYOTISTRUC
2000-02-04,12.649999618530272,12.789999961853027,12.449999809265137,12.470000267028809,9.632704734802246,2500,JYOTISTRUC
2000-02-07,12.300000190734863,12.579999923706056,12.199999809265137,12.199999809265137,9.424135208129885,13000,JYOTISTRUC
2000-02-08,12.399999618530272,12.399999618530272,11.65999984741211,12.18000030517578,9.408687591552734,8000,JYOTISTRUC
2000-02-09,12.369999885559082,12.380000114440918,11.90999984741211,11.970000267028809,9.246467590332031,6000,JYOTISTRUC
2000-02-10,12.399999618530272,12.800000190734863,12.020000457763672,12.020000457763672,9.285091400146484,10500,JYOTISTRUC
2000-02-11,12.0,12.779999732971191,12.0,12.100000381469728,9.34688949584961,9000,JYOTISTRUC
2000-02-14,11.800000190734863,12.0,11.710000038146973,11.720000267028809,9.053349494934082,5000,JYOTISTRUC
2000-02-15,11.399999618530272,12.020000457763672,11.199999809265137,12.010000228881836,9.27736759185791,17000,JYOTISTRUC
2000-02-16,12.0,12.789999961853027,12.0,12.029999732971191,9.29281520843506,11500,JYOTISTRUC
2000-02-17,12.649999618530272,12.649999618530272,12.199999809265137,12.220000267028809,9.439584732055664,9000,JYOTISTRUC
2000-02-18,12.0,12.0,11.43000030517578,11.829999923706056,9.138322830200195,14500,JYOTISTRUC
2000-02-21,11.600000381469728,11.600000381469728,11.399999618530272,11.399999618530272,8.806158065795898,5500,JYOTISTRUC
2000-02-22,11.18000030517578,11.199999809265137,10.5600004196167,10.619999885559082,8.203633308410645,10500,JYOTISTRUC
2000-02-23,11.010000228881836,11.010000228881836,10.199999809265137,10.529999732971191,8.134111404418945,12000,JYOTISTRUC
2000-02-24,9.81999969482422,11.130000114440918,9.800000190734863,9.899999618530272,7.647453784942627,10000,JYOTISTRUC
2000-02-25,10.0,10.5,9.140000343322754,10.149999618530272,7.84057092666626,13500,JYOTISTRUC
2000-02-28,10.199999809265137,10.75,10.0,10.5600004196167,8.157282829284668,8500,JYOTISTRUC
2000-02-29,11.0,11.399999618530272,10.90999984741211,11.0,8.497171401977539,15500,JYOTISTRUC
2000-03-01,11.0,11.880000114440918,11.0,11.649999618530272,8.999277114868164,21000,JYOTISTRUC
2000-03-02,11.600000381469728,11.8100004196167,11.0,11.550000190734863,8.922029495239258,32000,JYOTISTRUC
2000-03-03,11.220000267028809,11.220000267028809,10.739999771118164,10.739999771118164,8.296329498291016,8500,JYOTISTRUC
