datetime,adj_close,adj_close,adj_close,adj_close,close,close,close,close,high,high,high,high,low,low,low,low,open,open,open,open,volume,volume,volume,volume,symbol,month
2025-09-01 03:45:00+00:00,165.0,789.1500244140625,386.6499938964844,268.1499938964844,165.0,789.1500244140625,386.6499938964844,268.1499938964844,165.88999938964844,797.9500122070312,387.1499938964844,270.0,161.0,787.4000244140625,385.04998779296875,267.6499938964844,163.5,791.0,386.75,269.8999938964844,1780.0,0.0,0.0,0.0,QPOWER,2025-09
2025-09-01 03:50:00+00:00,162.7899932861328,792.5499877929688,387.0,268.6000061035156,162.7899932861328,792.5499877929688,387.0,268.6000061035156,165.0,794.0999755859375,387.29998779296875,269.29998779296875,160.47999572753906,789.0,386.70001220703125,268.3500061035156,165.0,790.0,387.1000061035156,268.45001220703125,3280.0,9714.0,2482.0,1319.0,QPOWER,2025-09
2025-09-01 03:55:00+00:00,162.72999572753906,792.2999877929688,387.45001220703125,267.95001220703125,162.72999572753906,792.2999877929688,387.45001220703125,267.95001220703125,162.91000366210938,793.9500122070312,387.79998779296875,268.6499938964844,162.72999572753906,790.7999877929688,386.1000061035156,267.8999938964844,162.91000366210938,793.7999877929688,387.0,268.54998779296875,0.0,4056.0,4867.0,1629.0,QPOWER,2025-09
2025-09-01 04:00:00+00:00,,791.0499877929688,396.70001220703125,269.8999938964844,,791.0499877929688,396.70001220703125,269.8999938964844,,792.75,396.70001220703125,270.1000061035156,,791.0,387.45001220703125,267.95001220703125,,792.2999877929688,387.45001220703125,268.20001220703125,,2694.0,25315.0,5036.0,QPOWER,2025-09
2025-09-01 04:05:00+00:00,162.25999450683594,794.0999755859375,405.54998779296875,270.29998779296875,162.25999450683594,794.0999755859375,405.54998779296875,270.29998779296875,162.25999450683594,794.0999755859375,408.70001220703125,270.29998779296875,162.25999450683594,791.0499877929688,395.0,269.54998779296875,162.25999450683594,791.0499877929688,396.75,269.54998779296875,4.0,4730.0,54084.0,942.0,QPOWER,2025-09
2025-09-01 04:10:00+00:00,162.9499969482422,803.0,401.6499938964844,271.0,162.9499969482422,803.0,401.6499938964844,271.0,162.9499969482422,803.0,405.3999938964844,271.70001220703125,162.9499969482422,793.3499755859375,400.8999938964844,270.29998779296875,162.9499969482422,793.3499755859375,405.3999938964844,270.29998779296875,10.0,18838.0,34238.0,1979.0,QPOWER,2025-09
2025-09-01 04:15:00+00:00,,801.6500244140625,402.6000061035156,271.5,,801.6500244140625,402.6000061035156,271.5,,806.25,402.6499938964844,271.8999938964844,,801.5,401.0,271.1000061035156,,803.0999755859375,401.54998779296875,271.5,,14082.0,10857.0,1090.0,QPOWER,2025-09
2025-09-01 04:20:00+00:00,163.1300048828125,805.4000244140625,402.8999938964844,271.6499938964844,163.1300048828125,805.4000244140625,402.8999938964844,271.6499938964844,163.1300048828125,805.4000244140625,404.20001220703125,271.8500061035156,163.1300048828125,799.25,402.1000061035156,271.29998779296875,163.1300048828125,801.7999877929688,402.54998779296875,271.75,2.0,10726.0,13312.0,675.0,QPOWER,2025-09
2025-09-01 04:25:00+00:00,162.63999938964844,805.4500122070312,406.0,271.1499938964844,162.63999938964844,805.4500122070312,406.0,271.1499938964844,163.38999938964844,806.1500244140625,406.3999938964844,271.70001220703125,162.63999938964844,803.9500122070312,401.3500061035156,270.54998779296875,163.38999938964844,805.1500244140625,403.20001220703125,271.29998779296875,300.0,3977.0,23890.0,277.0,QPOWER,2025-09
2025-09-01 04:30:00+00:00,162.41000366210938,802.2999877929688,402.5,270.54998779296875,162.41000366210938,802.2999877929688,402.5,270.54998779296875,162.9199981689453,804.5999755859375,406.1499938964844,271.1499938964844,162.41000366210938,801.0499877929688,402.5,270.54998779296875,162.9199981689453,804.5999755859375,406.0,271.1499938964844,102.0,3548.0,24983.0,862.0,QPOWER,2025-09
2025-09-01 04:35:00+00:00,162.05999755859375,800.2000122070312,408.95001220703125,270.0,162.05999755859375,800.2000122070312,408.95001220703125,270.0,162.2100067138672,803.9000244140625,411.70001220703125,270.8500061035156,162.0399932861328,799.9500122070312,401.8999938964844,270.0,162.2100067138672,802.0499877929688,402.5,270.54998779296875,113.0,6324.0,66186.0,991.0,QPOWER,2025-09
2025-09-01 04:40:00+00:00,162.0,803.6500244140625,409.6000061035156,270.04998779296875,162.0,803.6500244140625,409.6000061035156,270.04998779296875,162.0,804.5999755859375,409.6000061035156,270.3500061035156,162.0,799.4000244140625,407.54998779296875,270.0,162.0,800.25,408.79998779296875,270.29998779296875,149.0,6122.0,22687.0,563.0,QPOWER,2025-09
2025-09-01 04:45:00+00:00,,803.8499755859375,407.54998779296875,269.3999938964844,,803.8499755859375,407.54998779296875,269.3999938964844,,804.0,409.79998779296875,270.1499938964844,,802.1500244140625,407.04998779296875,269.1000061035156,,803.1500244140625,409.79998779296875,269.75,,3643.0,20432.0,981.0,QPOWER,2025-09
2025-09-01 04:50:00+00:00,162.14999389648438,802.2999877929688,407.8999938964844,269.6499938964844,162.14999389648438,802.2999877929688,407.8999938964844,269.6499938964844,162.52000427246094,804.0,408.04998779296875,269.6499938964844,162.14999389648438,801.25,407.0,269.20001220703125,162.52000427246094,804.0,407.54998779296875,269.45001220703125,25.0,4775.0,11790.0,182.0,QPOWER,2025-09
2025-09-01 04:55:00+00:00,162.2100067138672,805.0,407.54998779296875,269.6499938964844,162.2100067138672,805.0,407.54998779296875,269.6499938964844,162.7899932861328,805.0,408.54998779296875,269.8500061035156,162.2100067138672,803.0499877929688,407.04998779296875,269.54998779296875,162.7899932861328,803.0499877929688,407.3500061035156,269.6000061035156,318.0,2747.0,8189.0,987.0,QPOWER,2025-09
2025-09-01 05:00:00+00:00,,802.7999877929688,405.3999938964844,270.3500061035156,,802.7999877929688,405.3999938964844,270.3500061035156,,805.75,407.5,270.3500061035156,,802.7999877929688,405.1000061035156,269.04998779296875,,805.0,407.5,269.25,,3150.0,11090.0,2005.0,QPOWER,2025-09
2025-09-01 05:05:00+00:00,162.97999572753906,802.0999755859375,405.5,269.70001220703125,162.97999572753906,802.0999755859375,405.5,269.70001220703125,162.97999572753906,803.75,406.0,270.3999938964844,162.1199951171875,802.0999755859375,405.04998779296875,269.54998779296875,162.1199951171875,802.5,405.3999938964844,270.0,717.0,1889.0,8935.0,1478.0,QPOWER,2025-09
2025-09-01 05:10:00+00:00,,802.9500122070312,405.8500061035156,269.3999938964844,,802.9500122070312,405.8500061035156,269.3999938964844,,803.5499877929688,406.0,269.70001220703125,,802.5499877929688,405.1000061035156,269.25,,803.2999877929688,405.1000061035156,269.70001220703125,,900.0,6218.0,272.0,QPOWER,2025-09
