datetime,adj_close,adj_close.1,adj_close.2,adj_close.3,close,close.1,close.2,close.3,high,high.1,high.2,high.3,low,low.1,low.2,low.3,open,open.1,open.2,open.3,volume,volume.1,volume.2,volume.3,symbol,month
2025-09-01 03:45:00+00:00,29.989999771118164,143.83999633789062,69.3499984741211,,29.989999771118164,143.83999633789062,69.3499984741211,,30.0,145.0399932861328,69.72000122070312,,29.549999237060547,143.0,68.91999816894531,,29.549999237060547,143.0,69.0,,0.0,0.0,0.0,,MANAKALUCO,2025-09
2025-09-01 03:50:00+00:00,30.059999465942383,145.9499969482422,,58.0,30.059999465942383,145.9499969482422,,58.0,30.190000534057617,145.97999572753906,,58.0,29.989999771118164,143.30999755859375,,58.0,30.1299991607666,143.72000122070312,,58.0,449.0,3011.0,,1455.0,MANAKALUCO,2025-09
2025-09-01 03:55:00+00:00,29.96999931335449,145.88999938964844,69.25,58.0099983215332,29.96999931335449,145.88999938964844,69.25,58.0099983215332,29.979999542236328,145.88999938964844,69.69999694824219,58.0099983215332,29.96999931335449,145.2100067138672,69.0199966430664,58.0099983215332,29.979999542236328,145.2100067138672,69.55999755859375,58.0099983215332,656.0,1133.0,4918.0,20.0,MANAKALUCO,2025-09
2025-09-01 04:00:00+00:00,29.940000534057617,146.11000061035156,70.12999725341797,58.06999969482422,29.940000534057617,146.11000061035156,70.12999725341797,58.06999969482422,30.049999237060547,146.4499969482422,71.19000244140625,58.06999969482422,29.8700008392334,145.9199981689453,69.69999694824219,58.06999969482422,30.049999237060547,145.9199981689453,70.0199966430664,58.06999969482422,265.0,843.0,10451.0,0.0,MANAKALUCO,2025-09
2025-09-01 04:05:00+00:00,29.8700008392334,146.38999938964844,70.38999938964844,58.06999969482422,29.8700008392334,146.38999938964844,70.38999938964844,58.06999969482422,30.0,146.49000549316406,70.41000366210938,58.06999969482422,29.8700008392334,146.2100067138672,70.04000091552734,58.06999969482422,29.8700008392334,146.49000549316406,70.16999816894531,58.06999969482422,712.0,34.0,2533.0,0.0,MANAKALUCO,2025-09
2025-09-01 04:10:00+00:00,29.96999931335449,145.60000610351562,70.41000366210938,58.59999847412109,29.96999931335449,145.60000610351562,70.41000366210938,58.59999847412109,29.96999931335449,146.36000061035156,70.41000366210938,58.59999847412109,29.96999931335449,145.60000610351562,70.38999938964844,58.59999847412109,29.96999931335449,146.36000061035156,70.38999938964844,58.59999847412109,2.0,921.0,2650.0,145.0,MANAKALUCO,2025-09
2025-09-01 04:15:00+00:00,,146.41000366210938,70.83999633789062,58.59999847412109,,146.41000366210938,70.83999633789062,58.59999847412109,,146.41000366210938,70.83999633789062,58.59999847412109,,145.83999633789062,70.4000015258789,58.59999847412109,,145.83999633789062,70.61000061035156,58.59999847412109,,803.0,739.0,33.0,MANAKALUCO,2025-09
2025-09-01 04:20:00+00:00,,146.6199951171875,70.83000183105469,58.9900016784668,,146.6199951171875,70.83000183105469,58.9900016784668,,146.6199951171875,70.83000183105469,58.9900016784668,,146.57000732421875,70.6500015258789,58.9900016784668,,146.57000732421875,70.6500015258789,58.9900016784668,,26.0,112.0,0.0,MANAKALUCO,2025-09
2025-09-01 04:25:00+00:00,30.020000457763672,146.66000366210938,,,30.020000457763672,146.66000366210938,,,30.020000457763672,146.89999389648438,,,30.020000457763672,146.6199951171875,,,30.020000457763672,146.6199951171875,,,200.0,397.0,,,MANAKALUCO,2025-09
2025-09-01 04:30:00+00:00,,146.4199981689453,70.83000183105469,60.4900016784668,,146.4199981689453,70.83000183105469,60.4900016784668,,146.4199981689453,70.83999633789062,60.4900016784668,,146.4199981689453,70.81999969482422,59.400001525878906,,146.4199981689453,70.81999969482422,59.400001525878906,,148.0,28.0,724.0,MANAKALUCO,2025-09
2025-09-01 04:35:00+00:00,30.01000022888184,145.75999450683594,,60.0,30.01000022888184,145.75999450683594,,60.0,30.06999969482422,146.08999633789062,,60.0,30.01000022888184,145.75999450683594,,60.0,30.049999237060547,145.75999450683594,,60.0,0.0,261.0,,245.0,MANAKALUCO,2025-09
2025-09-01 04:40:00+00:00,30.13999938964844,145.16000366210938,70.19999694824219,60.0,30.13999938964844,145.16000366210938,70.19999694824219,60.0,30.13999938964844,145.5,70.48999786376953,60.0,30.07999992370605,145.16000366210938,70.19999694824219,60.0,30.07999992370605,145.5,70.41999816894531,60.0,121.0,2449.0,1689.0,0.0,MANAKALUCO,2025-09
2025-09-01 04:45:00+00:00,30.0,145.38999938964844,,,30.0,145.38999938964844,,,30.0,145.38999938964844,,,30.0,144.9199981689453,,,30.0,144.9199981689453,,,1091.0,218.0,,,MANAKALUCO,2025-09
2025-09-01 04:50:00+00:00,30.170000076293945,145.5399932861328,70.56999969482422,59.900001525878906,30.170000076293945,145.5399932861328,70.56999969482422,59.900001525878906,30.61000061035156,145.5399932861328,70.83999633789062,59.900001525878906,30.1299991607666,145.44000244140625,70.47000122070312,59.900001525878906,30.1299991607666,145.44000244140625,70.47000122070312,59.900001525878906,1927.0,0.0,1761.0,100.0,MANAKALUCO,2025-09
2025-09-01 04:55:00+00:00,30.200000762939453,145.58999633789062,70.19999694824219,,30.200000762939453,145.58999633789062,70.19999694824219,,30.200000762939453,145.58999633789062,70.55000305175781,,30.09000015258789,145.44000244140625,70.19999694824219,,30.09000015258789,145.5399932861328,70.55000305175781,,118.0,266.0,1041.0,,MANAKALUCO,2025-09
2025-09-01 05:00:00+00:00,30.209999084472656,145.8300018310547,,,30.209999084472656,145.8300018310547,,,30.209999084472656,145.8300018310547,,,30.209999084472656,145.58999633789062,,,30.209999084472656,145.58999633789062,,,7.0,694.0,,,MANAKALUCO,2025-09
2025-09-01 05:05:00+00:00,30.209999084472656,145.9199981689453,70.26000213623047,,30.209999084472656,145.9199981689453,70.26000213623047,,30.209999084472656,145.92999267578125,70.55999755859375,,30.209999084472656,145.8300018310547,70.26000213623047,,30.209999084472656,145.8300018310547,70.55999755859375,,3.0,88.0,1224.0,,MANAKALUCO,2025-09
2025-09-01 05:10:00+00:00,30.350000381469727,145.2100067138672,70.19999694824219,,30.350000381469727,145.2100067138672,70.19999694824219,,30.350000381469727,145.2100067138672,70.19999694824219,,30.200000762939453,145.2100067138672,70.19999694824219,,30.21999931335449,145.2100067138672,70.19999694824219,,513.0,1093.0,2515.0,,MANAKALUCO,2025-09
2025-09-01 05:15:00+00:00,30.26000022888184,145.27000427246094,70.4000015258789,,30.26000022888184,145.27000427246094,70.4000015258789,,30.36000061035156,145.5800018310547,70.4000015258789,,30.26000022888184,145.27000427246094,70.4000015258789,,30.350000381469727,145.38999938964844,70.4000015258789,,166.0,125.0,0.0,,MANAKALUCO,2025-09
2025-09-01 05:20:00+00:00,30.739999771118164,145.22000122070312,,59.900001525878906,30.739999771118164,145.22000122070312,,59.900001525878906,30.739999771118164,145.4499969482422,,59.900001525878906,30.170000076293945,145.22000122070312,,59.900001525878906,30.26000022888184,145.3300018310547,,59.900001525878906,4835.0,49.0,,1.0,MANAKALUCO,2025-09
2025-09-01 05:25:00+00:00,30.459999084472656,145.50999450683594,70.19999694824219,,30.459999084472656,145.50999450683594,70.19999694824219,,30.549999237060547,145.50999450683594,70.19999694824219,,30.450000762939453,145.1699981689453,70.19999694824219,,30.549999237060547,145.1699981689453,70.19999694824219,,3431.0,53.0,300.0,,MANAKALUCO,2025-09
2025-09-01 05:30:00+00:00,30.38999938964844,145.77999877929688,70.19999694824219,59.880001068115234,30.38999938964844,145.77999877929688,70.19999694824219,59.880001068115234,30.38999938964844,145.77999877929688,70.19999694824219,59.900001525878906,30.3799991607666,145.67999267578125,70.19999694824219,59.880001068115234,30.3799991607666,145.67999267578125,70.19999694824219,59.900001525878906,162.0,7.0,240.0,5.0,MANAKALUCO,2025-09
2025-09-01 05:35:00+00:00,30.299999237060547,145.41000366210938,70.4000015258789,,30.299999237060547,145.41000366210938,70.4000015258789,,30.38999938964844,145.41000366210938,70.41000366210938,,30.299999237060547,145.41000366210938,70.4000015258789,,30.38999938964844,145.41000366210938,70.41000366210938,,325.0,21.0,0.0,,MANAKALUCO,2025-09
2025-09-01 05:40:00+00:00,30.299999237060547,145.41000366210938,,,30.299999237060547,145.41000366210938,,,30.36000061035156,145.41000366210938,,,30.299999237060547,145.41000366210938,,,30.36000061035156,145.41000366210938,,,57.0,20.0,,,MANAKALUCO,2025-09
2025-09-01 05:45:00+00:00,30.350000381469727,144.85000610351562,70.41999816894531,,30.350000381469727,144.85000610351562,70.41999816894531,,30.350000381469727,145.30999755859375,70.41999816894531,,30.299999237060547,144.85000610351562,70.4000015258789,,30.299999237060547,145.30999755859375,70.4000015258789,,35.0,734.0,249.0,,MANAKALUCO,2025-09
2025-09-01 05:50:00+00:00,30.63999938964844,145.08999633789062,70.26000213623047,,30.63999938964844,145.08999633789062,70.26000213623047,,30.68000030517578,145.08999633789062,70.41999816894531,,30.299999237060547,144.57000732421875,70.26000213623047,,30.299999237060547,144.58999633789062,70.41999816894531,,1853.0,626.0,53.0,,MANAKALUCO,2025-09
2025-09-01 05:55:00+00:00,30.5,144.99000549316406,69.69999694824219,,30.5,144.99000549316406,69.69999694824219,,30.5,144.99000549316406,70.26000213623047,,30.5,144.99000549316406,69.69999694824219,,30.5,144.99000549316406,70.20999908447266,,0.0,17.0,1721.0,,MANAKALUCO,2025-09
2025-09-01 06:00:00+00:00,,144.60000610351562,69.80999755859375,,,144.60000610351562,69.80999755859375,,,144.60000610351562,70.04000091552734,,,144.52999877929688,69.69999694824219,,,144.52999877929688,69.69999694824219,,,307.0,1279.0,,MANAKALUCO,2025-09
2025-09-01 06:05:00+00:00,30.38999938964844,,69.9000015258789,,30.38999938964844,,69.9000015258789,,30.489999771118164,,70.0,,30.38999938964844,,69.61000061035156,,30.489999771118164,,69.80999755859375,,68.0,,1664.0,,MANAKALUCO,2025-09
2025-09-01 06:10:00+00:00,,,70.05000305175781,,,,70.05000305175781,,,,70.05000305175781,,,,69.97000122070312,,,,69.97000122070312,,,,52.0,,MANAKALUCO,2025-09
2025-09-01 06:15:00+00:00,30.200000762939453,144.5,69.9000015258789,,30.200000762939453,144.5,69.9000015258789,,30.270000457763672,144.77999877929688,70.0199966430664,,30.020000457763672,144.5,69.9000015258789,,30.270000457763672,144.61000061035156,70.0199966430664,,1425.0,978.0,158.0,,MANAKALUCO,2025-09
