datetime,adj_close,adj_close.1,adj_close.2,adj_close.3,adj_close.4,adj_close.5,adj_close.6,close,close.1,close.2,close.3,close.4,close.5,close.6,high,high.1,high.2,high.3,high.4,high.5,high.6,low,low.1,low.2,low.3,low.4,low.5,low.6,open,open.1,open.2,open.3,open.4,open.5,open.6,volume,volume.1,volume.2,volume.3,volume.4,volume.5,volume.6,symbol,month
2025-09-01 03:45:00+00:00,225.4900054931641,257.54998779296875,151.1699981689453,446.7000122070313,97.5,35.40999984741211,743.5,225.4900054931641,257.54998779296875,151.1699981689453,446.7000122070313,97.5,35.40999984741211,743.5,226.9499969482422,259.8999938964844,151.1699981689453,450.0,97.9499969482422,36.209999084472656,747.5,224.8699951171875,257.0,151.1699981689453,445.4500122070313,97.0,35.40999984741211,742.7999877929688,226.00999450683597,257.0,151.1699981689453,450.0,97.0,35.81999969482422,742.9000244140625,0.0,0.0,4.0,0.0,0.0,0.0,0.0,INDUSINDBK,2025-09
2025-09-01 03:50:00+00:00,225.00999450683597,257.5,151.10000610351562,444.5,97.0,35.61000061035156,743.8499755859375,225.00999450683597,257.5,151.10000610351562,444.5,97.0,35.61000061035156,743.8499755859375,225.8600006103516,258.54998779296875,151.10000610351562,446.6000061035156,97.5,36.02999877929688,744.5,224.5,257.3500061035156,151.10000610351562,443.0,97.0,35.61000061035156,742.8499755859375,225.1199951171875,257.95001220703125,151.10000610351562,446.6000061035156,97.5,35.7599983215332,743.7000122070312,6237.0,1124.0,65.0,3738.0,2097.0,957.0,61720.0,INDUSINDBK,2025-09
2025-09-01 03:55:00+00:00,227.7700042724609,257.20001220703125,150.35000610351562,445.7000122070313,96.47000122070312,35.619998931884766,744.75,227.7700042724609,257.20001220703125,150.35000610351562,445.7000122070313,96.47000122070312,35.619998931884766,744.75,228.0,257.6000061035156,150.35000610351562,446.2000122070313,96.47000122070312,35.65999984741211,745.0,224.6000061035156,257.20001220703125,149.99000549316406,444.0,96.45999908447266,35.61000061035156,743.5,225.55999755859372,257.5,150.07000732421875,444.8999938964844,96.47000122070312,35.61000061035156,743.8499755859375,25707.0,1052.0,145.0,4726.0,497.0,284.0,23376.0,INDUSINDBK,2025-09
2025-09-01 04:00:00+00:00,228.3999938964844,256.95001220703125,149.77000427246094,446.1499938964844,97.5,35.560001373291016,744.4000244140625,228.3999938964844,256.95001220703125,149.77000427246094,446.1499938964844,97.5,35.560001373291016,744.4000244140625,228.4499969482422,257.45001220703125,150.36000061035156,446.1499938964844,97.5,35.560001373291016,744.7999877929688,226.05999755859372,256.54998779296875,149.75999450683594,445.25,96.48999786376952,35.560001373291016,743.7999877929688,227.8000030517578,257.45001220703125,150.36000061035156,445.7000122070313,96.48999786376952,35.560001373291016,744.75,24191.0,1473.0,417.0,1813.0,239.0,22.0,22250.0,INDUSINDBK,2025-09
2025-09-01 04:05:00+00:00,229.07000732421875,257.3999938964844,151.07000732421875,447.0,97.5,,745.1500244140625,229.07000732421875,257.3999938964844,151.07000732421875,447.0,97.5,,745.1500244140625,229.69000244140625,257.3999938964844,154.5800018310547,447.7000122070313,97.5,,745.9000244140625,228.25,257.3999938964844,149.75999450683594,446.2000122070313,97.5,,744.25,228.6000061035156,257.3999938964844,149.75999450683594,446.2000122070313,97.5,,744.4500122070312,22455.0,530.0,1748.0,930.0,2.0,,27937.0,INDUSINDBK,2025-09
2025-09-01 04:10:00+00:00,228.44000244140625,259.1000061035156,151.22000122070312,446.75,96.55999755859376,,746.9000244140625,228.44000244140625,259.1000061035156,151.22000122070312,446.75,96.55999755859376,,746.9000244140625,229.4499969482422,259.1000061035156,151.22000122070312,448.9500122070313,97.88999938964844,,747.0,228.05999755859372,257.45001220703125,150.50999450683594,446.1499938964844,96.55999755859376,,745.1500244140625,229.0399932861328,257.75,150.50999450683594,447.6000061035156,97.88999938964844,,745.75,8182.0,134.0,609.0,5142.0,210.0,,17108.0,INDUSINDBK,2025-09
2025-09-01 04:15:00+00:00,229.92999267578125,259.1000061035156,151.3000030517578,447.0,96.75,,749.9000244140625,229.92999267578125,259.1000061035156,151.3000030517578,447.0,96.75,,749.9000244140625,229.92999267578125,259.5,151.30999755859375,447.1000061035156,96.75,,750.25,228.41000366210935,258.70001220703125,150.88999938964844,446.3999938964844,96.75,,747.2999877929688,229.0,259.5,150.88999938964844,446.4500122070313,96.75,,747.2999877929688,11123.0,233.0,28.0,202.0,18.0,,90555.0,INDUSINDBK,2025-09
2025-09-01 04:20:00+00:00,230.1100006103516,258.3500061035156,151.91000366210938,447.0,96.5,35.810001373291016,750.8499755859375,230.1100006103516,258.3500061035156,151.91000366210938,447.0,96.5,35.810001373291016,750.8499755859375,230.9900054931641,259.3999938964844,151.91000366210938,448.0499877929688,97.9000015258789,35.939998626708984,751.4500122070312,229.6999969482422,256.0,151.91000366210938,447.0,96.5,35.810001373291016,749.75,229.6999969482422,259.1000061035156,151.91000366210938,447.6000061035156,97.87999725341795,35.939998626708984,749.9000244140625,22992.0,26740.0,10.0,2009.0,2542.0,290.0,51959.0,INDUSINDBK,2025-09
2025-09-01 04:25:00+00:00,229.5,257.6499938964844,152.57000732421875,447.8500061035156,97.5,35.88999938964844,750.0499877929688,229.5,257.6499938964844,152.57000732421875,447.8500061035156,97.5,35.88999938964844,750.0499877929688,230.02999877929688,258.20001220703125,152.57000732421875,448.0499877929688,97.5,35.970001220703125,750.75,229.08999633789065,257.29998779296875,151.91000366210938,447.6499938964844,96.45999908447266,35.88999938964844,749.0999755859375,230.02999877929688,258.0,151.91000366210938,448.0499877929688,96.45999908447266,35.900001525878906,750.6500244140625,4498.0,524.0,22.0,82.0,1228.0,357.0,33404.0,INDUSINDBK,2025-09
2025-09-01 04:30:00+00:00,230.00999450683597,257.20001220703125,151.6199951171875,448.25,,35.83000183105469,749.2999877929688,230.00999450683597,257.20001220703125,151.6199951171875,448.25,,35.83000183105469,749.2999877929688,231.0,257.70001220703125,151.8000030517578,448.4500122070313,,35.95000076293945,750.0,229.50999450683597,256.04998779296875,151.6199951171875,447.6499938964844,,35.83000183105469,748.8499755859375,229.72999572753903,257.70001220703125,151.8000030517578,448.4500122070313,,35.88999938964844,750.0,9201.0,856.0,199.0,1319.0,,186.0,15643.0,INDUSINDBK,2025-09
2025-09-01 04:35:00+00:00,230.25,257.6499938964844,151.02999877929688,448.1000061035156,97.5,,748.1500244140625,230.25,257.6499938964844,151.02999877929688,448.1000061035156,97.5,,748.1500244140625,230.67999267578125,257.79998779296875,151.5,448.3999938964844,97.88999938964844,,749.5999755859375,229.69000244140625,256.5,151.02999877929688,447.75,97.5,,748.0,230.3600006103516,257.25,151.5,448.2999877929688,97.5,,749.25,3629.0,1183.0,12.0,821.0,710.0,,15002.0,INDUSINDBK,2025-09
2025-09-01 04:40:00+00:00,231.0,257.6000061035156,151.0,448.3500061035156,97.5,35.720001220703125,747.8499755859375,231.0,257.6000061035156,151.0,448.3500061035156,97.5,35.720001220703125,747.8499755859375,231.3999938964844,257.95001220703125,151.0,448.5499877929688,97.5,35.720001220703125,748.3499755859375,230.00999450683597,257.20001220703125,150.99000549316406,447.7999877929688,97.5,35.720001220703125,747.2999877929688,230.25999450683597,257.3999938964844,151.0,448.25,97.5,35.720001220703125,748.3499755859375,15206.0,435.0,319.0,553.0,0.0,12.0,19133.0,INDUSINDBK,2025-09
