datetime,adj_close,adj_close.1,adj_close.2,close,close.1,close.2,high,high.1,high.2,low,low.1,low.2,open,open.1,open.2,volume,volume.1,volume.2,symbol,month
2025-09-01 03:45:00+00:00,30.899999618530277,49.790000915527344,256.6499938964844,30.899999618530277,49.790000915527344,256.6499938964844,31.200000762939453,50.09999847412109,261.20001220703125,30.450000762939453,49.5,256.6000061035156,31.200000762939453,50.09999847412109,257.5,0.0,0.0,0.0,JITFINFRA,2025-09
2025-09-01 03:50:00+00:00,31.030000686645508,49.58000183105469,256.25,31.030000686645508,49.58000183105469,256.25,31.030000686645508,49.84000015258789,257.1499938964844,30.549999237060547,49.58000183105469,253.8500061035156,30.959999084472656,49.79999923706055,256.79998779296875,1568.0,61186.0,3418.0,JITFINFRA,2025-09
2025-09-01 03:55:00+00:00,30.770000457763672,49.70000076293945,256.1499938964844,30.770000457763672,49.70000076293945,256.1499938964844,30.8700008392334,49.75,256.95001220703125,30.700000762939453,49.58000183105469,254.3500061035156,30.700000762939453,49.58000183105469,255.3999938964844,128.0,61374.0,2579.0,JITFINFRA,2025-09
2025-09-01 04:00:00+00:00,30.88999938964844,49.68000030517578,257.5,30.88999938964844,49.68000030517578,257.5,30.88999938964844,49.72999954223633,257.6000061035156,30.76000022888184,49.619998931884766,255.0,30.770000457763672,49.70000076293945,255.75,81.0,33755.0,2793.0,JITFINFRA,2025-09
2025-09-01 04:05:00+00:00,31.899999618530277,49.91999816894531,258.70001220703125,31.899999618530277,49.91999816894531,258.70001220703125,31.899999618530277,50.04999923706055,258.8999938964844,30.8799991607666,49.65999984741211,256.54998779296875,30.8799991607666,49.72999954223633,256.8500061035156,5422.0,37286.0,3600.0,JITFINFRA,2025-09
2025-09-01 04:10:00+00:00,30.90999984741211,49.86000061035156,256.95001220703125,30.90999984741211,49.86000061035156,256.95001220703125,30.90999984741211,49.93999862670898,259.20001220703125,30.670000076293945,49.79999923706055,256.3999938964844,30.86000061035156,49.900001525878906,258.70001220703125,261.0,34899.0,3478.0,JITFINFRA,2025-09
2025-09-01 04:15:00+00:00,30.86000061035156,50.27999877929688,257.70001220703125,30.86000061035156,50.27999877929688,257.70001220703125,30.86000061035156,50.31999969482422,257.75,30.790000915527344,49.79999923706055,255.3999938964844,30.790000915527344,49.84000015258789,255.3999938964844,285.0,169337.0,735.0,JITFINFRA,2025-09
2025-09-01 04:20:00+00:00,31.020000457763672,50.29999923706055,255.6499938964844,31.020000457763672,50.29999923706055,255.6499938964844,31.190000534057617,50.43000030517578,257.95001220703125,31.020000457763672,50.150001525878906,253.25,31.190000534057617,50.29999923706055,257.70001220703125,119.0,125434.0,12925.0,JITFINFRA,2025-09
2025-09-01 04:25:00+00:00,31.790000915527344,50.810001373291016,256.29998779296875,31.790000915527344,50.810001373291016,256.29998779296875,31.790000915527344,50.86000061035156,257.20001220703125,31.18000030517578,50.209999084472656,255.6999969482422,31.18000030517578,50.29999923706055,255.6999969482422,149.0,258333.0,626.0,JITFINFRA,2025-09
2025-09-01 04:30:00+00:00,31.40999984741211,50.630001068115234,255.8000030517578,31.40999984741211,50.630001068115234,255.8000030517578,31.40999984741211,50.84000015258789,257.04998779296875,31.40999984741211,50.59000015258789,255.5,31.40999984741211,50.810001373291016,256.95001220703125,77.0,167912.0,277.0,JITFINFRA,2025-09
2025-09-01 04:35:00+00:00,31.299999237060547,50.36000061035156,255.1499938964844,31.299999237060547,50.36000061035156,255.1499938964844,31.40999984741211,50.63999938964844,255.6499938964844,31.299999237060547,50.29999923706055,255.0,31.40999984741211,50.61000061035156,255.0,25.0,96885.0,175.0,JITFINFRA,2025-09
2025-09-01 04:40:00+00:00,31.899999618530277,50.20000076293945,254.8999938964844,31.899999618530277,50.20000076293945,254.8999938964844,31.899999618530277,50.38999938964844,255.8500061035156,31.299999237060547,50.20000076293945,253.6999969482422,31.299999237060547,50.310001373291016,255.8500061035156,1678.0,16495.0,1728.0,JITFINFRA,2025-09
2025-09-01 04:45:00+00:00,31.43000030517578,50.22999954223633,255.1999969482422,31.43000030517578,50.22999954223633,255.1999969482422,31.51000022888184,50.25,255.9499969482422,31.309999465942383,50.119998931884766,254.8999938964844,31.51000022888184,50.25,255.0,0.0,5706.0,2486.0,JITFINFRA,2025-09
2025-09-01 04:50:00+00:00,,50.20000076293945,255.6999969482422,,50.20000076293945,255.6999969482422,,50.25,257.0,,50.11000061035156,255.0,,50.22999954223633,256.20001220703125,,22767.0,927.0,JITFINFRA,2025-09
2025-09-01 04:55:00+00:00,31.299999237060547,50.09000015258789,255.6999969482422,31.299999237060547,50.09000015258789,255.6999969482422,31.299999237060547,50.09999847412109,256.45001220703125,31.299999237060547,49.95000076293945,255.0,31.299999237060547,49.95000076293945,256.1000061035156,12.0,241791.0,1617.0,JITFINFRA,2025-09
2025-09-01 05:00:00+00:00,,50.04999923706055,256.3500061035156,,50.04999923706055,256.3500061035156,,50.13999938964844,256.3500061035156,,49.97999954223633,255.5500030517578,,50.13999938964844,255.6999969482422,,22838.0,155.0,JITFINFRA,2025-09
