datetime,adj_close,adj_close.1,adj_close.2,adj_close.3,adj_close.4,close,close.1,close.2,close.3,close.4,high,high.1,high.2,high.3,high.4,low,low.1,low.2,low.3,low.4,open,open.1,open.2,open.3,open.4,volume,volume.1,volume.2,volume.3,volume.4,symbol,month
2025-09-01 03:45:00+00:00,345.79998779296875,167.60000610351562,58.220001220703125,350.5,15912.0,345.79998779296875,167.60000610351562,58.220001220703125,350.5,15912.0,345.79998779296875,167.60000610351562,59.880001068115234,352.3999938964844,16000.0,345.79998779296875,165.0,58.220001220703125,349.5,15889.0,345.79998779296875,165.00999450683594,59.880001068115234,351.0,16000.0,0.0,0.0,0.0,0.0,0.0,MAHSCOOTER,2025-09
2025-09-01 03:50:00+00:00,340.8999938964844,166.75,58.06999969482422,349.70001220703125,15868.0,340.8999938964844,166.75,58.06999969482422,349.70001220703125,15868.0,340.8999938964844,167.19000244140625,59.869998931884766,351.04998779296875,15950.0,340.8999938964844,165.85000610351562,58.06999969482422,349.70001220703125,15868.0,340.8999938964844,167.19000244140625,59.869998931884766,350.5,15881.0,12.0,2700.0,640.0,2961.0,397.0,MAHSCOOTER,2025-09
2025-09-01 03:55:00+00:00,341.29998779296875,166.27000427246094,,348.20001220703125,15850.0,341.29998779296875,166.27000427246094,,348.20001220703125,15850.0,341.29998779296875,166.72000122070312,,350.1000061035156,15970.0,340.8999938964844,166.10000610351562,,348.20001220703125,15843.0,340.8999938964844,166.10000610351562,,350.1000061035156,15889.0,39.0,1800.0,,1528.0,923.0,MAHSCOOTER,2025-09
2025-09-01 04:00:00+00:00,341.79998779296875,166.27999877929688,58.97999954223633,349.04998779296875,15868.0,341.79998779296875,166.27999877929688,58.97999954223633,349.04998779296875,15868.0,341.79998779296875,166.4199981689453,58.97999954223633,349.75,15908.0,341.5,166.10000610351562,58.97999954223633,348.5,15868.0,341.54998779296875,166.10000610351562,58.97999954223633,348.54998779296875,15878.0,143.0,1102.0,25.0,2660.0,183.0,MAHSCOOTER,2025-09
2025-09-01 04:05:00+00:00,341.8500061035156,166.0,58.97999954223633,349.6000061035156,15860.0,341.8500061035156,166.0,58.97999954223633,349.6000061035156,15860.0,341.8500061035156,166.07000732421875,58.97999954223633,350.70001220703125,15906.0,341.5,166.0,58.97999954223633,349.3500061035156,15843.0,341.79998779296875,166.07000732421875,58.97999954223633,349.70001220703125,15896.0,350.0,384.0,1.0,2347.0,235.0,MAHSCOOTER,2025-09
2025-09-01 04:10:00+00:00,342.75,166.27999877929688,,349.5,15853.0,342.75,166.27999877929688,,349.5,15853.0,342.75,166.27999877929688,,349.54998779296875,15876.0,341.79998779296875,165.94000244140625,,349.0,15853.0,341.79998779296875,165.94000244140625,,349.45001220703125,15870.0,111.0,193.0,,298.0,183.0,MAHSCOOTER,2025-09
2025-09-01 04:15:00+00:00,,166.66000366210938,,349.8500061035156,15876.0,,166.66000366210938,,349.8500061035156,15876.0,,166.66000366210938,,349.8999938964844,15876.0,,165.7100067138672,,349.54998779296875,15842.0,,165.80999755859375,,349.54998779296875,15854.0,,1205.0,,234.0,133.0,MAHSCOOTER,2025-09
2025-09-01 04:20:00+00:00,343.0,166.25,59.290000915527344,349.8500061035156,15868.0,343.0,166.25,59.290000915527344,349.8500061035156,15868.0,343.0,167.1300048828125,59.290000915527344,349.8500061035156,15900.0,341.95001220703125,166.25,59.290000915527344,349.54998779296875,15868.0,341.95001220703125,166.89999389648438,59.290000915527344,349.8500061035156,15890.0,295.0,879.0,220.0,1169.0,195.0,MAHSCOOTER,2025-09
2025-09-01 04:25:00+00:00,343.45001220703125,166.4600067138672,58.7599983215332,350.0,15888.0,343.45001220703125,166.4600067138672,58.7599983215332,350.0,15888.0,343.45001220703125,166.4600067138672,58.7599983215332,350.5,15888.0,343.04998779296875,166.0,58.7599983215332,349.8500061035156,15868.0,343.1000061035156,166.4600067138672,58.7599983215332,350.5,15877.0,136.0,989.0,52.0,229.0,20.0,MAHSCOOTER,2025-09
2025-09-01 04:30:00+00:00,343.04998779296875,167.0,,350.5,15874.0,343.04998779296875,167.0,,350.5,15874.0,343.75,167.14999389648438,,350.5,15874.0,343.04998779296875,166.89999389648438,,350.0,15862.0,343.6499938964844,166.89999389648438,,350.0,15862.0,117.0,1153.0,,201.0,84.0,MAHSCOOTER,2025-09
2025-09-01 04:35:00+00:00,344.45001220703125,166.02999877929688,58.5,349.95001220703125,15873.0,344.45001220703125,166.02999877929688,58.5,349.95001220703125,15873.0,344.45001220703125,167.0,58.5,350.75,15873.0,343.04998779296875,165.63999938964844,58.5,349.54998779296875,15860.0,343.04998779296875,167.0,58.5,350.5,15860.0,436.0,1202.0,20.0,1298.0,60.0,MAHSCOOTER,2025-09
