datetime,adj_close,adj_close.1,adj_close.2,adj_close.3,close,close.1,close.2,close.3,high,high.1,high.2,high.3,low,low.1,low.2,low.3,open,open.1,open.2,open.3,volume,volume.1,volume.2,volume.3,symbol,month
2025-09-01 03:45:00+00:00,146.10000610351562,,1215.0,6908.0,146.10000610351562,,1215.0,6908.0,146.58999633789062,,1262.0,6967.0,145.0,,1213.0,6899.5,145.0,,1262.0,6960.0,0.0,,0.0,0.0,CRAFTSMAN,2025-09
2025-09-01 03:50:00+00:00,146.88999938964844,,1209.0,6926.5,146.88999938964844,,1209.0,6926.5,146.88999938964844,,1219.9000244140625,6935.0,146.64999389648438,,1200.800048828125,6901.0,146.64999389648438,,1215.0,6913.0,31.0,,209491.0,298.0,CRAFTSMAN,2025-09
2025-09-01 03:55:00+00:00,146.5,,1215.0,6900.5,146.5,,1215.0,6900.5,146.5,,1215.9000244140625,6930.0,146.5,,1206.9000244140625,6900.0,146.5,,1209.0999755859375,6926.5,26.0,,13996.0,262.0,CRAFTSMAN,2025-09
2025-09-01 04:00:00+00:00,147.08999633789062,,1218.0,6910.5,147.08999633789062,,1218.0,6910.5,148.0,,1218.0,6928.0,146.7899932861328,,1212.4000244140625,6906.0,146.88999938964844,,1213.5999755859375,6917.0,249.0,,15134.0,151.0,CRAFTSMAN,2025-09
2025-09-01 04:05:00+00:00,146.00999450683594,,1217.0,6933.0,146.00999450683594,,1217.0,6933.0,147.13999938964844,,1219.0,6936.5,146.00999450683594,,1215.0,6914.5,147.13999938964844,,1218.0,6921.5,533.0,,12262.0,69.0,CRAFTSMAN,2025-09
2025-09-01 04:10:00+00:00,144.27999877929688,,1216.0,6926.0,144.27999877929688,,1216.0,6926.0,146.1199951171875,,1217.0,6940.5,144.27999877929688,,1213.5,6916.5,145.8699951171875,,1217.0,6924.5,444.0,,8639.0,290.0,CRAFTSMAN,2025-09
2025-09-01 04:15:00+00:00,145.7100067138672,,1215.800048828125,6939.0,145.7100067138672,,1215.800048828125,6939.0,146.69000244140625,,1216.0,6946.0,144.92999267578125,,1215.0,6919.5,144.92999267578125,,1216.0,6920.5,728.0,,3482.0,59.0,CRAFTSMAN,2025-09
2025-09-01 04:20:00+00:00,146.17999267578125,,1222.800048828125,6925.0,146.17999267578125,,1222.800048828125,6925.0,146.97999572753906,,1224.0,6948.0,146.17999267578125,,1215.800048828125,6925.0,146.64999389648438,,1215.800048828125,6939.0,8.0,,12507.0,58.0,CRAFTSMAN,2025-09
2025-09-01 04:25:00+00:00,,,1226.199951171875,6921.5,,,1226.199951171875,6921.5,,,1227.0,6936.5,,,1220.800048828125,6921.0,,,1222.800048828125,6936.5,,,8146.0,47.0,CRAFTSMAN,2025-09
2025-09-01 04:30:00+00:00,,,1230.0999755859375,6924.0,,,1230.0999755859375,6924.0,,,1230.0999755859375,6929.5,,,1225.0,6919.0,,,1226.300048828125,6919.0,,,9959.0,37.0,CRAFTSMAN,2025-09
2025-09-01 04:35:00+00:00,145.24000549316406,,1229.0,6916.0,145.24000549316406,,1229.0,6916.0,146.19000244140625,,1230.0,6928.0,145.24000549316406,,1228.0,6910.5,146.19000244140625,,1228.5,6922.0,3.0,,7059.0,200.0,CRAFTSMAN,2025-09
2025-09-01 04:40:00+00:00,145.25,,1229.699951171875,6918.5,145.25,,1229.699951171875,6918.5,146.1699981689453,,1233.699951171875,6923.5,145.25,,1228.9000244140625,6917.0,145.9600067138672,,1228.9000244140625,6923.5,2.0,,5981.0,35.0,CRAFTSMAN,2025-09
2025-09-01 04:45:00+00:00,,,1234.0999755859375,6914.0,,,1234.0999755859375,6914.0,,,1237.4000244140625,6916.5,,,1229.5,6901.5,,,1229.5,6916.5,,,6685.0,374.0,CRAFTSMAN,2025-09
2025-09-01 04:50:00+00:00,145.27999877929688,,1236.199951171875,6903.0,145.27999877929688,,1236.199951171875,6903.0,146.08999633789062,,1238.5,6906.0,145.27000427246094,,1233.0,6901.0,146.08999633789062,,1233.300048828125,6906.0,15.0,,6030.0,22.0,CRAFTSMAN,2025-09
2025-09-01 04:55:00+00:00,,,1237.0999755859375,6911.0,,,1237.0999755859375,6911.0,,,1242.0,6915.5,,,1236.0,6902.5,,,1236.199951171875,6902.5,,,9155.0,44.0,CRAFTSMAN,2025-09
2025-09-01 05:00:00+00:00,146.00999450683594,,1238.199951171875,6901.5,146.00999450683594,,1238.199951171875,6901.5,146.00999450683594,,1239.0999755859375,6908.0,144.11000061035156,,1234.0999755859375,6901.5,145.3000030517578,,1237.0,6908.0,713.0,,8586.0,7.0,CRAFTSMAN,2025-09
2025-09-01 05:05:00+00:00,146.5,,1235.0999755859375,6895.0,146.5,,1235.0999755859375,6895.0,146.9600067138672,,1239.0,6907.0,146.5,,1235.0,6895.0,146.9600067138672,,1239.0,6906.5,1.0,,5446.0,162.0,CRAFTSMAN,2025-09
2025-09-01 05:10:00+00:00,146.00999450683594,,1236.800048828125,6885.0,146.00999450683594,,1236.800048828125,6885.0,146.9499969482422,,1237.199951171875,6898.5,146.00999450683594,,1234.5,6883.5,146.9499969482422,,1235.0,6894.0,112.0,,4974.0,131.0,CRAFTSMAN,2025-09
2025-09-01 05:15:00+00:00,146.49000549316406,,1235.0,6890.0,146.49000549316406,,1235.0,6890.0,146.49000549316406,,1236.9000244140625,6893.5,146.0,,1230.0,6884.0,146.0,,1235.300048828125,6884.0,55.0,,5580.0,66.0,CRAFTSMAN,2025-09
2025-09-01 05:20:00+00:00,146.41000366210938,,1234.199951171875,6880.5,146.41000366210938,,1234.199951171875,6880.5,146.69000244140625,,1236.5999755859375,6897.5,146.0399932861328,,1232.800048828125,6876.0,146.0399932861328,,1235.0,6894.0,122.0,,2499.0,214.0,CRAFTSMAN,2025-09
2025-09-01 05:25:00+00:00,145.69000244140625,,1233.0999755859375,6877.0,145.69000244140625,,1233.0999755859375,6877.0,146.0500030517578,,1234.199951171875,6884.5,145.67999267578125,,1231.300048828125,6870.0,146.0500030517578,,1234.199951171875,6878.5,4.0,,4484.0,97.0,CRAFTSMAN,2025-09
2025-09-01 05:30:00+00:00,146.89999389648438,,1235.0,6880.0,146.89999389648438,,1235.0,6880.0,147.0,,1236.9000244140625,6885.0,146.89999389648438,,1233.0,6880.0,147.0,,1233.0,6880.0,174.0,,3139.0,56.0,CRAFTSMAN,2025-09
2025-09-01 05:35:00+00:00,145.50999450683594,,1231.0,6881.0,145.50999450683594,,1231.0,6881.0,145.50999450683594,,1236.300048828125,6887.5,145.50999450683594,,1231.0,6875.5,145.50999450683594,,1236.300048828125,6882.5,0.0,,4925.0,96.0,CRAFTSMAN,2025-09
2025-09-01 05:40:00+00:00,146.1999969482422,,1236.699951171875,6883.5,146.1999969482422,,1236.699951171875,6883.5,146.1999969482422,,1236.699951171875,6894.0,145.50999450683594,,1233.300048828125,6881.0,145.50999450683594,,1233.300048828125,6892.5,408.0,,1860.0,96.0,CRAFTSMAN,2025-09
2025-09-01 05:45:00+00:00,146.02000427246094,,1234.0,6876.5,146.02000427246094,,1234.0,6876.5,146.02000427246094,,1236.0999755859375,6892.0,145.61000061035156,,1233.0,6875.0,146.0,,1236.0999755859375,6883.5,424.0,,1712.0,314.0,CRAFTSMAN,2025-09
2025-09-01 05:50:00+00:00,,,1235.0,6876.5,,,1235.0,6876.5,,,1235.5,6882.5,,,1233.9000244140625,6876.5,,,1234.0,6876.5,,,1996.0,11.0,CRAFTSMAN,2025-09
2025-09-01 05:55:00+00:00,,,1235.199951171875,6879.5,,,1235.199951171875,6879.5,,,1235.5,6879.5,,,1233.5999755859375,6872.0,,,1234.0999755859375,6876.5,,,551.0,35.0,CRAFTSMAN,2025-09
2025-09-01 06:00:00+00:00,,,1234.0,6872.0,,,1234.0,6872.0,,,1236.0,6879.5,,,1234.0,6872.0,,,1235.199951171875,6879.5,,,2578.0,15.0,CRAFTSMAN,2025-09
