datetime,adj_close,adj_close.1,adj_close.2,adj_close.3,close,close.1,close.2,close.3,high,high.1,high.2,high.3,low,low.1,low.2,low.3,open,open.1,open.2,open.3,volume,volume.1,volume.2,volume.3,symbol,month
2025-09-01 03:45:00+00:00,281.3999938964844,521.5999755859375,588.0,853.6500244140625,281.3999938964844,521.5999755859375,588.0,853.6500244140625,285.70001220703125,522.2999877929688,596.0,854.4500122070312,281.3999938964844,519.1500244140625,588.0,838.4000244140625,283.6499938964844,519.5,596.0,838.4000244140625,0.0,0.0,0.0,0.0,ARVINDFASN,2025-09
2025-09-01 03:50:00+00:00,281.5,521.75,592.3499755859375,854.9500122070312,281.5,521.75,592.3499755859375,854.9500122070312,283.5,522.4000244140625,592.5999755859375,855.7999877929688,281.5,520.2000122070312,588.0499877929688,849.9500122070312,281.6000061035156,521.2999877929688,588.0499877929688,855.0,6686.0,1509.0,541.0,3185.0,ARVINDFASN,2025-09
2025-09-01 03:55:00+00:00,281.1000061035156,520.5499877929688,592.3499755859375,853.4500122070312,281.1000061035156,520.5499877929688,592.3499755859375,853.4500122070312,281.8999938964844,521.75,593.0499877929688,855.0,280.8500061035156,519.4000244140625,591.4500122070312,850.5,281.8500061035156,521.75,592.4000244140625,855.0,9896.0,1284.0,507.0,2632.0,ARVINDFASN,2025-09
2025-09-01 04:00:00+00:00,281.04998779296875,520.6500244140625,591.25,853.5,281.04998779296875,520.6500244140625,591.25,853.5,281.1000061035156,521.0,592.75,854.3499755859375,280.25,518.4500122070312,590.4500122070312,848.7999877929688,281.1000061035156,520.2999877929688,592.3499755859375,850.8499755859375,3390.0,3301.0,603.0,1668.0,ARVINDFASN,2025-09
2025-09-01 04:05:00+00:00,282.0,521.3499755859375,591.1500244140625,852.9000244140625,282.0,521.3499755859375,591.1500244140625,852.9000244140625,282.1499938964844,522.1500244140625,591.4000244140625,854.25,280.79998779296875,519.8499755859375,591.1500244140625,850.9500122070312,281.04998779296875,519.8499755859375,591.2999877929688,853.5499877929688,7770.0,2343.0,535.0,2852.0,ARVINDFASN,2025-09
2025-09-01 04:10:00+00:00,281.8999938964844,523.2999877929688,593.3499755859375,858.4500122070312,281.8999938964844,523.2999877929688,593.3499755859375,858.4500122070312,282.20001220703125,523.2999877929688,593.3499755859375,858.4500122070312,281.29998779296875,521.7000122070312,591.0499877929688,852.1500244140625,281.8500061035156,521.75,591.2999877929688,852.1500244140625,4076.0,761.0,740.0,4710.0,ARVINDFASN,2025-09
2025-09-01 04:15:00+00:00,281.70001220703125,522.8499755859375,593.2000122070312,856.75,281.70001220703125,522.8499755859375,593.2000122070312,856.75,282.20001220703125,522.8499755859375,593.4500122070312,859.0,281.70001220703125,522.0499877929688,592.4500122070312,856.75,282.20001220703125,522.75,592.5,858.0,3494.0,581.0,24.0,1969.0,ARVINDFASN,2025-09
2025-09-01 04:20:00+00:00,281.8999938964844,522.9000244140625,592.4500122070312,855.7999877929688,281.8999938964844,522.9000244140625,592.4500122070312,855.7999877929688,282.04998779296875,523.1500244140625,594.0,858.9000244140625,281.5,522.1500244140625,592.4500122070312,855.7999877929688,281.70001220703125,523.1500244140625,594.0,856.75,5322.0,1291.0,200.0,512.0,ARVINDFASN,2025-09
2025-09-01 04:25:00+00:00,280.54998779296875,521.6500244140625,592.0499877929688,857.8499755859375,280.54998779296875,521.6500244140625,592.0499877929688,857.8499755859375,281.8500061035156,522.8499755859375,592.5,858.2000122070312,280.54998779296875,521.6500244140625,592.0499877929688,856.2999877929688,281.75,522.5999755859375,592.5,856.4000244140625,3663.0,641.0,145.0,1536.0,ARVINDFASN,2025-09
2025-09-01 04:30:00+00:00,281.1000061035156,521.0499877929688,591.25,856.7000122070312,281.1000061035156,521.0499877929688,591.25,856.7000122070312,281.29998779296875,522.4500122070312,592.0999755859375,858.0,280.54998779296875,521.0499877929688,591.25,854.0,280.6000061035156,521.9000244140625,591.25,857.2000122070312,5682.0,325.0,54.0,2293.0,ARVINDFASN,2025-09
