datetime,adj_close,adj_close.1,adj_close.2,adj_close.3,adj_close.4,adj_close.5,adj_close.6,close,close.1,close.2,close.3,close.4,close.5,close.6,high,high.1,high.2,high.3,high.4,high.5,high.6,low,low.1,low.2,low.3,low.4,low.5,low.6,open,open.1,open.2,open.3,open.4,open.5,open.6,volume,volume.1,volume.2,volume.3,volume.4,volume.5,volume.6,symbol,month
2025-09-01 03:45:00+00:00,239.8000030517578,117.0,111.0,,4748.39990234375,340.6499938964844,722.75,239.8000030517578,117.0,111.0,,4748.39990234375,340.6499938964844,722.75,243.75999450683597,121.0,111.0,,4748.39990234375,342.0,726.5,238.6100006103516,111.01000213623048,111.0,,4748.39990234375,340.6499938964844,720.0999755859375,241.1100006103516,111.01000213623048,111.0,,4748.39990234375,341.8999938964844,721.5,0.0,13538.0,0.0,,2.0,0.0,0.0,KICL,2025-09
2025-09-01 03:50:00+00:00,239.9499969482422,119.58000183105467,,24.049999237060547,4734.2998046875,341.25,724.5,239.9499969482422,119.58000183105467,,24.049999237060547,4734.2998046875,341.25,724.5,239.9499969482422,120.0,,24.049999237060547,4748.2998046875,343.0,724.5499877929688,239.9499969482422,116.5500030517578,,23.649999618530277,4734.2998046875,341.25,720.3499755859375,239.9499969482422,116.5500030517578,,23.649999618530277,4748.2998046875,343.0,722.2999877929688,50.0,79994.0,,52.0,2.0,1296.0,1914.0,KICL,2025-09
2025-09-01 03:55:00+00:00,240.7700042724609,120.9800033569336,,23.920000076293945,,343.95001220703125,723.9500122070312,240.7700042724609,120.9800033569336,,23.920000076293945,,343.95001220703125,723.9500122070312,240.94000244140625,121.0,,23.920000076293945,,343.95001220703125,725.25,239.8500061035156,118.0500030517578,,23.920000076293945,,341.29998779296875,722.0999755859375,240.0,119.87000274658205,,23.920000076293945,,341.29998779296875,724.5,157.0,86360.0,,14.0,,488.0,2132.0,KICL,2025-09
2025-09-01 04:00:00+00:00,241.1999969482422,123.69000244140624,,23.700000762939453,4748.39990234375,344.8999938964844,726.2000122070312,241.1999969482422,123.69000244140624,,23.700000762939453,4748.39990234375,344.8999938964844,726.2000122070312,241.8300018310547,125.0,,23.700000762939453,4748.39990234375,344.8999938964844,726.7999877929688,240.8999938964844,120.51000213623048,,23.700000762939453,4748.39990234375,339.6499938964844,723.1500244140625,240.8999938964844,120.51000213623048,,23.700000762939453,4748.39990234375,339.6499938964844,723.1500244140625,333.0,179228.0,,392.0,1.0,1445.0,3812.0,KICL,2025-09
2025-09-01 04:05:00+00:00,240.5399932861328,121.4000015258789,108.5,,4741.7998046875,345.8999938964844,727.75,240.5399932861328,121.4000015258789,108.5,,4741.7998046875,345.8999938964844,727.75,240.5399932861328,123.5,108.5,,4741.7998046875,345.8999938964844,727.75,240.5399932861328,120.5999984741211,108.5,,4741.7998046875,344.95001220703125,725.5,240.5399932861328,123.5,108.5,,4741.7998046875,344.95001220703125,725.7000122070312,24.0,66675.0,50.0,,2.0,1052.0,1315.0,KICL,2025-09
2025-09-01 04:10:00+00:00,239.8000030517578,121.51000213623048,,,4741.7998046875,345.0,730.5,239.8000030517578,121.51000213623048,,,4741.7998046875,345.0,730.5,240.4199981689453,121.6999969482422,,,4741.7998046875,346.8999938964844,730.7000122070312,239.8000030517578,121.0,,,4741.7998046875,345.0,726.5,240.4199981689453,121.0,,,4741.7998046875,345.8999938964844,727.75,132.0,38376.0,,,4.0,1270.0,2335.0,KICL,2025-09
2025-09-01 04:15:00+00:00,239.8000030517578,122.4000015258789,,,4748.39990234375,347.79998779296875,732.9500122070312,239.8000030517578,122.4000015258789,,,4748.39990234375,347.79998779296875,732.9500122070312,240.0,122.4000015258789,,,4748.39990234375,347.79998779296875,734.7000122070312,239.8000030517578,121.12999725341795,,,4735.10009765625,346.8999938964844,730.4500122070312,239.8000030517578,121.68000030517578,,,4741.7998046875,346.8999938964844,730.5,0.0,18319.0,,,22.0,90.0,5092.0,KICL,2025-09
2025-09-01 04:20:00+00:00,240.7700042724609,123.4000015258789,,,4737.0,346.79998779296875,733.4000244140625,240.7700042724609,123.4000015258789,,,4737.0,346.79998779296875,733.4000244140625,240.7700042724609,123.4000015258789,,,4749.39990234375,347.6499938964844,735.0,240.7700042724609,122.3000030517578,,,4735.2998046875,346.79998779296875,732.25,240.7700042724609,122.33000183105467,,,4735.2998046875,347.6499938964844,732.25,43.0,70256.0,,,30.0,271.0,5054.0,KICL,2025-09
2025-09-01 04:25:00+00:00,240.66000366210935,122.91000366210938,109.8000030517578,,,346.79998779296875,734.4000244140625,240.66000366210935,122.91000366210938,109.8000030517578,,,346.79998779296875,734.4000244140625,240.66000366210935,123.9000015258789,109.8000030517578,,,346.79998779296875,734.8499755859375,240.0,122.20999908447266,109.8000030517578,,,346.79998779296875,732.0999755859375,240.0,123.4000015258789,109.8000030517578,,,346.79998779296875,733.5999755859375,37.0,44135.0,50.0,,,0.0,2511.0,KICL,2025-09
2025-09-01 04:30:00+00:00,240.47999572753903,124.29000091552734,109.8000030517578,24.040000915527344,4755.0,345.0,734.2000122070312,240.47999572753903,124.29000091552734,109.8000030517578,24.040000915527344,4755.0,345.0,734.2000122070312,240.6699981689453,125.33999633789062,109.8000030517578,24.049999237060547,4755.0,347.6000061035156,735.9500122070312,240.0,122.91000366210938,109.8000030517578,24.020000457763672,4746.39990234375,345.0,733.5999755859375,240.6699981689453,123.36000061035156,109.8000030517578,24.049999237060547,4746.39990234375,346.79998779296875,733.9500122070312,118.0,81784.0,150.0,37.0,3.0,296.0,4061.0,KICL,2025-09
