datetime,adj_close,adj_close.1,adj_close.2,adj_close.3,close,close.1,close.2,close.3,high,high.1,high.2,high.3,low,low.1,low.2,low.3,open,open.1,open.2,open.3,volume,volume.1,volume.2,volume.3,symbol,month
2025-09-01 03:45:00+00:00,87.94000244140625,58.84999847412109,100.19000244140624,1722.0999755859375,87.94000244140625,58.84999847412109,100.19000244140624,1722.0999755859375,87.94000244140625,58.84999847412109,100.19000244140624,1727.5,85.9000015258789,58.20000076293945,100.19000244140624,1716.0,85.97000122070312,58.20000076293945,100.19000244140624,1727.5,0.0,0.0,12.0,0.0,JBCHEPHARM,2025-09
2025-09-01 03:50:00+00:00,87.0,58.790000915527344,99.68000030517578,1730.9000244140625,87.0,58.790000915527344,99.68000030517578,1730.9000244140625,88.9000015258789,59.25,100.13999938964844,1731.5999755859375,86.98999786376953,58.72999954223633,99.68000030517578,1722.300048828125,86.98999786376953,58.869998931884766,100.13999938964844,1725.5999755859375,3104.0,1000369.0,69.0,2194.0,JBCHEPHARM,2025-09
2025-09-01 03:55:00+00:00,86.94999694824219,58.81999969482422,99.4000015258789,1724.199951171875,86.94999694824219,58.81999969482422,99.4000015258789,1724.199951171875,86.94999694824219,58.9900016784668,99.4000015258789,1728.300048828125,86.80000305175781,58.45000076293945,99.30999755859376,1724.199951171875,86.80000305175781,58.790000915527344,99.30999755859376,1728.300048828125,0.0,784938.0,116.0,104.0,JBCHEPHARM,2025-09
2025-09-01 04:00:00+00:00,87.9800033569336,58.61000061035156,100.0199966430664,1726.0,87.9800033569336,58.61000061035156,100.0199966430664,1726.0,87.9800033569336,58.81999969482422,100.0199966430664,1728.0,86.80000305175781,58.61000061035156,99.47000122070312,1724.199951171875,86.94999694824219,58.81999969482422,99.47000122070312,1724.699951171875,2037.0,296023.0,1236.0,360.0,JBCHEPHARM,2025-09
2025-09-01 04:05:00+00:00,87.01000213623047,58.58000183105469,100.1999969482422,1723.0,87.01000213623047,58.58000183105469,100.1999969482422,1723.0,87.4800033569336,58.709999084472656,100.1999969482422,1728.699951171875,87.01000213623047,58.52000045776367,100.0199966430664,1723.0,87.4800033569336,58.61000061035156,100.0199966430664,1726.0999755859375,2570.0,60980.0,320.0,394.0,JBCHEPHARM,2025-09
2025-09-01 04:10:00+00:00,87.01000213623047,58.540000915527344,100.02999877929688,1724.199951171875,87.01000213623047,58.540000915527344,100.02999877929688,1724.199951171875,87.01000213623047,58.59999847412109,100.20999908447266,1725.5,87.01000213623047,58.47999954223633,99.81999969482422,1724.199951171875,87.01000213623047,58.59999847412109,100.20999908447266,1724.699951171875,934.0,84404.0,638.0,11.0,JBCHEPHARM,2025-09
2025-09-01 04:15:00+00:00,87.47000122070312,58.5,98.97000122070312,1728.800048828125,87.47000122070312,58.5,98.97000122070312,1728.800048828125,87.47000122070312,58.68000030517578,100.38999938964844,1728.9000244140625,87.01000213623047,58.5,98.5,1724.4000244140625,87.47000122070312,58.52999877929688,100.38999938964844,1725.800048828125,1455.0,89486.0,8186.0,178.0,JBCHEPHARM,2025-09
2025-09-01 04:20:00+00:00,87.01000213623047,58.79999923706055,99.3000030517578,1728.9000244140625,87.01000213623047,58.79999923706055,99.3000030517578,1728.9000244140625,87.04000091552734,58.84999847412109,99.31999969482422,1731.699951171875,87.01000213623047,58.54999923706055,99.3000030517578,1727.300048828125,87.04000091552734,58.560001373291016,99.31999969482422,1728.800048828125,120.0,86052.0,178.0,128.0,JBCHEPHARM,2025-09
2025-09-01 04:25:00+00:00,87.04000091552734,58.650001525878906,99.5,1727.300048828125,87.04000091552734,58.650001525878906,99.5,1727.300048828125,87.04000091552734,58.77999877929688,99.5,1730.300048828125,87.01000213623047,58.650001525878906,99.3000030517578,1727.300048828125,87.01000213623047,58.77999877929688,99.3000030517578,1728.800048828125,216.0,57742.0,768.0,194.0,JBCHEPHARM,2025-09
2025-09-01 04:30:00+00:00,87.04000091552734,58.02999877929688,99.75,1726.300048828125,87.04000091552734,58.02999877929688,99.75,1726.300048828125,87.04000091552734,58.70000076293945,99.75,1729.300048828125,87.01000213623047,57.90999984741211,99.5,1726.300048828125,87.04000091552734,58.70000076293945,99.5,1728.800048828125,212.0,992777.0,0.0,201.0,JBCHEPHARM,2025-09
2025-09-01 04:35:00+00:00,87.5,58.15999984741211,99.75,1728.0999755859375,87.5,58.15999984741211,99.75,1728.0999755859375,87.5,58.15999984741211,99.75,1728.9000244140625,87.0199966430664,58.02999877929688,99.73999786376952,1727.0999755859375,87.0199966430664,58.119998931884766,99.73999786376952,1728.4000244140625,3365.0,148863.0,256.0,99.0,JBCHEPHARM,2025-09
2025-09-01 04:40:00+00:00,87.05000305175781,57.84999847412109,99.87999725341795,1725.9000244140625,87.05000305175781,57.84999847412109,99.87999725341795,1725.9000244140625,87.5,58.2400016784668,99.87999725341795,1726.5999755859375,87.05000305175781,57.79999923706055,99.87999725341795,1724.5,87.5,58.15999984741211,99.87999725341795,1726.4000244140625,0.0,341474.0,46.0,189.0,JBCHEPHARM,2025-09
2025-09-01 04:45:00+00:00,87.05999755859375,57.77999877929688,,1726.4000244140625,87.05999755859375,57.77999877929688,,1726.4000244140625,87.05999755859375,57.900001525878906,,1727.4000244140625,87.02999877929688,57.56999969482422,,1724.5,87.02999877929688,57.810001373291016,,1726.0,464.0,559863.0,,90.0,JBCHEPHARM,2025-09
2025-09-01 04:50:00+00:00,87.48999786376953,57.97999954223633,99.8000030517578,1726.699951171875,87.48999786376953,57.97999954223633,99.8000030517578,1726.699951171875,87.48999786376953,57.9900016784668,99.8000030517578,1726.800048828125,87.48999786376953,57.58000183105469,99.8000030517578,1724.300048828125,87.48999786376953,57.720001220703125,99.8000030517578,1724.300048828125,120.0,157379.0,73.0,138.0,JBCHEPHARM,2025-09
