datetime,adj_close,adj_close.1,adj_close.2,adj_close.3,close,close.1,close.2,close.3,high,high.1,high.2,high.3,low,low.1,low.2,low.3,open,open.1,open.2,open.3,volume,volume.1,volume.2,volume.3,symbol,month
2025-09-01 03:45:00+00:00,270.95001220703125,15.68000030517578,616.4500122070312,6.579999923706055,270.95001220703125,15.68000030517578,616.4500122070312,6.579999923706055,270.95001220703125,15.739999771118164,620.9500122070312,6.579999923706055,266.3999938964844,15.649999618530272,612.4000244140625,6.579999923706055,266.54998779296875,15.739999771118164,612.8499755859375,6.579999923706055,0.0,0.0,0.0,0.0,INFOMEDIA,2025-09
2025-09-01 03:50:00+00:00,270.0,15.699999809265137,617.8499755859375,6.579999923706055,270.0,15.699999809265137,617.8499755859375,6.579999923706055,270.0,15.729999542236328,617.8499755859375,6.579999923706055,268.20001220703125,15.65999984741211,614.5499877929688,6.579999923706055,268.20001220703125,15.6899995803833,617.1500244140625,6.579999923706055,1092.0,164606.0,1666.0,50.0,INFOMEDIA,2025-09
2025-09-01 03:55:00+00:00,269.79998779296875,15.65999984741211,618.5,,269.79998779296875,15.65999984741211,618.5,,270.3999938964844,15.699999809265137,618.7000122070312,,269.70001220703125,15.65999984741211,616.75,,269.70001220703125,15.68000030517578,617.9000244140625,,1250.0,81060.0,1210.0,,INFOMEDIA,2025-09
2025-09-01 04:00:00+00:00,270.1499938964844,15.619999885559082,618.5499877929688,,270.1499938964844,15.619999885559082,618.5499877929688,,270.20001220703125,15.670000076293944,618.5999755859375,,269.6499938964844,15.619999885559082,618.0999755859375,,270.20001220703125,15.670000076293944,618.5,,195.0,95297.0,624.0,,INFOMEDIA,2025-09
2025-09-01 04:05:00+00:00,271.79998779296875,15.699999809265137,620.5999755859375,,271.79998779296875,15.699999809265137,620.5999755859375,,272.0,15.710000038146973,620.9500122070312,,270.0,15.600000381469728,619.0499877929688,,270.0,15.619999885559082,619.0499877929688,,948.0,160365.0,1724.0,,INFOMEDIA,2025-09
2025-09-01 04:10:00+00:00,272.29998779296875,15.720000267028809,620.5,,272.29998779296875,15.720000267028809,620.5,,272.3500061035156,15.75,621.3499755859375,,271.45001220703125,15.68000030517578,618.5999755859375,,272.0,15.699999809265137,620.5999755859375,,392.0,108853.0,1838.0,,INFOMEDIA,2025-09
2025-09-01 04:15:00+00:00,272.70001220703125,15.779999732971191,619.5499877929688,,272.70001220703125,15.779999732971191,619.5499877929688,,272.70001220703125,15.800000190734863,620.7000122070312,,272.6000061035156,15.739999771118164,619.5499877929688,,272.6000061035156,15.739999771118164,620.5,,104.0,109128.0,2866.0,,INFOMEDIA,2025-09
2025-09-01 04:20:00+00:00,272.6000061035156,15.81999969482422,615.0,,272.6000061035156,15.81999969482422,615.0,,272.6000061035156,15.81999969482422,619.5499877929688,,272.6000061035156,15.770000457763672,611.0999755859375,,272.6000061035156,15.779999732971191,619.5499877929688,,0.0,69010.0,3040.0,,INFOMEDIA,2025-09
2025-09-01 04:25:00+00:00,272.0,15.800000190734863,613.0,6.579999923706055,272.0,15.800000190734863,613.0,6.579999923706055,272.0,15.81999969482422,615.9000244140625,6.579999923706055,272.0,15.770000457763672,612.25,6.579999923706055,272.0,15.81999969482422,615.9000244140625,6.579999923706055,45.0,73140.0,1233.0,1002.0,INFOMEDIA,2025-09
2025-09-01 04:30:00+00:00,272.1000061035156,15.770000457763672,608.0499877929688,6.579999923706055,272.1000061035156,15.770000457763672,608.0499877929688,6.579999923706055,272.3999938964844,15.800000190734863,613.9000244140625,6.579999923706055,272.04998779296875,15.770000457763672,605.0,6.579999923706055,272.3999938964844,15.800000190734863,613.9000244140625,6.579999923706055,28.0,16615.0,10159.0,0.0,INFOMEDIA,2025-09
