datetime,adj_close,adj_close.1,adj_close.2,adj_close.3,close,close.1,close.2,close.3,high,high.1,high.2,high.3,low,low.1,low.2,low.3,open,open.1,open.2,open.3,volume,volume.1,volume.2,volume.3,symbol,month
2025-10-01 03:45:00+00:00,1419.4000244140625,273.20001220703125,367.75,991.2000122070312,1419.4000244140625,273.20001220703125,367.75,991.2000122070312,1421.9000244140625,273.29998779296875,368.0,991.9500122070312,1400.0,270.25,360.6000061035156,984.25,1421.0,272.1499938964844,362.0499877929688,985.0,0.0,0.0,0.0,0.0,ZYDUSLIFE,2025-10
2025-10-01 03:50:00+00:00,1431.800048828125,275.1499938964844,377.1499938964844,991.9500122070312,1431.800048828125,275.1499938964844,377.1499938964844,991.9500122070312,1434.9000244140625,275.1499938964844,380.3999938964844,994.2000122070312,1423.300048828125,273.04998779296875,368.0,990.9000244140624,1423.300048828125,273.04998779296875,369.0,991.9000244140624,2101.0,13842.0,122761.0,9003.0,ZYDUSLIFE,2025-10
2025-10-01 03:55:00+00:00,1435.0,276.1000061035156,375.0499877929688,990.9500122070312,1435.0,276.1000061035156,375.0499877929688,990.9500122070312,1437.4000244140625,276.70001220703125,383.5,991.7999877929688,1430.199951171875,275.20001220703125,373.25,987.4500122070312,1430.199951171875,275.5,377.7999877929688,991.7999877929688,928.0,13519.0,209390.0,7765.0,ZYDUSLIFE,2025-10
2025-10-01 04:00:00+00:00,1437.800048828125,275.04998779296875,377.0,993.5499877929688,1437.800048828125,275.04998779296875,377.0,993.5499877929688,1443.300048828125,276.04998779296875,377.7000122070313,994.0499877929688,1433.300048828125,274.79998779296875,369.6000061035156,991.3499755859376,1436.5,276.04998779296875,375.5,991.3499755859376,1566.0,3984.0,154803.0,9986.0,ZYDUSLIFE,2025-10
2025-10-01 04:05:00+00:00,1437.199951171875,275.95001220703125,373.2000122070313,995.4000244140624,1437.199951171875,275.95001220703125,373.2000122070313,995.4000244140624,1439.0,276.95001220703125,378.7999877929688,998.2000122070312,1436.300048828125,275.3500061035156,372.3500061035156,993.5,1439.0,275.3500061035156,377.7000122070313,993.7999877929688,241.0,8713.0,101497.0,8625.0,ZYDUSLIFE,2025-10
2025-10-01 04:10:00+00:00,1442.9000244140625,277.3999938964844,375.5499877929688,993.5499877929688,1442.9000244140625,277.3999938964844,375.5499877929688,993.5499877929688,1444.4000244140625,278.8999938964844,375.75,995.5,1438.0,275.95001220703125,373.1499938964844,992.1500244140624,1438.0,275.95001220703125,373.8999938964844,995.4000244140624,306.0,19219.0,36096.0,4765.0,ZYDUSLIFE,2025-10
2025-10-01 04:15:00+00:00,1439.800048828125,276.3999938964844,374.8999938964844,993.4500122070312,1439.800048828125,276.3999938964844,374.8999938964844,993.4500122070312,1443.0,277.29998779296875,375.5499877929688,994.1500244140624,1439.0,275.8999938964844,373.2000122070313,992.9500122070312,1443.0,277.29998779296875,375.5,993.5499877929688,669.0,5505.0,23360.0,7179.0,ZYDUSLIFE,2025-10
2025-10-01 04:20:00+00:00,1434.5999755859375,275.25,368.0,991.0,1434.5999755859375,275.25,368.0,991.0,1437.5,276.70001220703125,374.8999938964844,993.4500122070312,1433.0,275.0,366.3999938964844,990.6500244140624,1437.0999755859375,276.70001220703125,374.8999938964844,993.4500122070312,434.0,4743.0,99916.0,5516.0,ZYDUSLIFE,2025-10
2025-10-01 04:25:00+00:00,1440.0,275.3500061035156,364.6499938964844,991.9000244140624,1440.0,275.3500061035156,364.6499938964844,991.9000244140624,1440.0,276.0,368.6499938964844,992.5,1432.300048828125,275.04998779296875,364.2000122070313,990.7000122070312,1432.300048828125,275.25,368.2000122070313,991.0,863.0,1908.0,45457.0,6880.0,ZYDUSLIFE,2025-10
2025-10-01 04:30:00+00:00,1439.0999755859375,274.5,362.9500122070313,992.5499877929688,1439.0999755859375,274.5,362.9500122070313,992.5499877929688,1447.9000244140625,275.3500061035156,365.5,993.4500122070312,1439.0999755859375,274.5,362.9500122070313,991.9000244140624,1440.0,275.1000061035156,364.6499938964844,992.2999877929688,3983.0,3061.0,25923.0,3691.0,ZYDUSLIFE,2025-10
